
 --- Table  1: Summary of nuclide data: 

 Data for 316 nuclides included in calculation:

 - 316 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 7333 reaction channels
 - 3344 special reactions
 - No transmutation reactions
 - 89 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  1001.08c      08c  TRA    1   1 0    1.00783   800.0          N/A  I-----T-------------  hydrogen (H-1)
    2   0  1002.08c      08c  TRA    1   2 0    2.01410   800.0          N/A  I-----T-------------  deuterium (H-2)
    3   0  1003.08c      08c  TRA    1   3 0    3.01605   800.0          N/A  I-----T-------------  tritium (H-3)
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 16 reaction channels
 - 7 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 16 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -5.90610E+00 MeV  Emin = 6.06070E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.35802E+01 MeV  Emin = 1.36728E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q =  1.45810E+00 MeV  Emin = 1.92188E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -6.01964E+00 MeV  Emin = 7.00000E+00 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     32  Q = -9.00663E+00 MeV  Emin = 1.04614E+01 MeV  frac = 1.00000E+00  : (n,nd)
   7    MT =     33  Q = -1.03906E+01 MeV  Emin = 1.20000E+01 MeV  frac = 1.00000E+00  : (n,nt)
   8    MT =     51  Q = -7.56999E-02 MeV  Emin = 7.50000E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   9    MT =     52  Q = -1.37000E-01 MeV  Emin = 1.28451E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  10    MT =     91  Q = -2.00000E-01 MeV  Emin = 2.00000E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  11    MT =    102  Q =  7.27067E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  12    MT =    103  Q =  1.31946E+00 MeV  Emin = 1.04297E+00 MeV  frac = 1.00000E+00  : (n,p)
  13    MT =    104  Q = -3.70952E+00 MeV  Emin = 5.00000E+00 MeV  frac = 1.00000E+00  : (n,d)
  14    MT =    105  Q = -2.82148E+00 MeV  Emin = 4.00000E+00 MeV  frac = 1.00000E+00  : (n,t)
  15    MT =    106  Q = -6.88583E+00 MeV  Emin = 1.00000E+01 MeV  frac = 1.00000E+00  : (n,He-3)
  16    MT =    107  Q =  8.40919E+00 MeV  Emin = 9.99218E-02 MeV  frac = 1.00000E+00  : (n,alpha)

 7 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.04297E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 5.00000E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 4.00000E+00 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 1.00000E+01 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 9.99218E-02 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 8.50000E-04 MeV  : damage-energy production
   7    MT =      4  Q =  0.00000E+00 MeV  Emin = 7.50000E-02 MeV  : total inelastic scattering

 Nuclide  195 / 316 : 61149.08c -- promethium 149 (Pm-149)

 Pointers                     : 14577442 46743
 Primary type                 : Transport
 Nuclide ZAI                  : 611490
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Pm149.ACE
 Atomic weight (AW)           : 148.91829
 Atomic weight ratio (AWR)    : 147.63900
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 27 reaction channels
 - 6 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 27 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -7.26910E+00 MeV  Emin = 7.31835E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.31752E+01 MeV  Emin = 1.32645E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q =  1.14009E+00 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -5.94964E+00 MeV  Emin = 7.00000E+00 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     32  Q = -1.09786E+01 MeV  Emin = 1.20000E+01 MeV  frac = 1.00000E+00  : (n,nd)
   7    MT =     33  Q = -1.00906E+01 MeV  Emin = 1.10530E+01 MeV  frac = 1.00000E+00  : (n,nt)
   8    MT =     51  Q = -1.14300E-01 MeV  Emin = 1.07537E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   9    MT =     52  Q = -1.88600E-01 MeV  Emin = 1.69938E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  10    MT =     53  Q = -2.11300E-01 MeV  Emin = 2.06366E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  11    MT =     54  Q = -2.40200E-01 MeV  Emin = 2.38304E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  12    MT =     55  Q = -2.70200E-01 MeV  Emin = 2.66522E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  13    MT =     56  Q = -2.88200E-01 MeV  Emin = 2.85905E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  14    MT =     57  Q = -3.60000E-01 MeV  Emin = 3.46828E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  15    MT =     58  Q = -3.87599E-01 MeV  Emin = 3.83278E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  16    MT =     59  Q = -3.96799E-01 MeV  Emin = 3.99059E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  17    MT =     60  Q = -4.25299E-01 MeV  Emin = 4.21008E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  18    MT =     61  Q = -4.62199E-01 MeV  Emin = 4.57205E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  19    MT =     62  Q = -5.15599E-01 MeV  Emin = 5.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  20    MT =     63  Q = -5.37899E-01 MeV  Emin = 5.37334E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  21    MT =     64  Q = -6.54799E-01 MeV  Emin = 6.58393E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  22    MT =     91  Q = -6.99999E-01 MeV  Emin = 7.03859E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  23    MT =    102  Q =  5.60342E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  24    MT =    103  Q = -9.06544E-01 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,p)
  25    MT =    104  Q = -3.63952E+00 MeV  Emin = 5.00000E+00 MeV  frac = 1.00000E+00  : (n,d)
  26    MT =    105  Q = -4.79347E+00 MeV  Emin = 7.00000E+00 MeV  frac = 1.00000E+00  : (n,t)
  27    MT =    107  Q =  6.43119E+00 MeV  Emin = 8.99999E-02 MeV  frac = 1.00000E+00  : (n,alpha)

 6 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 2.00000E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 5.00000E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 7.00000E+00 MeV  : total triton production
   4    MT =    207  Q =  0.00000E+00 MeV  Emin = 8.99999E-02 MeV  : total alpha production
   5    MT =    444  Q =  0.00000E+00 MeV  Emin = 8.50000E-04 MeV  : damage-energy production
   6    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.07537E-01 MeV  : total inelastic scattering

 Nuclide  196 / 316 : 61151.08c -- promethium 151 (Pm-151)

 Pointers                     : 14579962 46789
 Primary type                 : Transport
 Nuclide ZAI                  : 611510
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Pm151.ACE
 Atomic weight (AW)           : 150.92150
 Atomic weight ratio (AWR)    : 149.62500
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 22 reaction channels
 - 20 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 22 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -7.86300E+00 MeV  Emin = 7.91555E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.34650E+01 MeV  Emin = 1.35550E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q = -3.53000E-01 MeV  Emin = 6.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     24  Q = -7.12900E+00 MeV  Emin = 1.30000E+01 MeV  frac = 1.00000E+00  : (n,2nalpha)
   6    MT =     28  Q = -6.99400E+00 MeV  Emin = 7.04075E+00 MeV  frac = 1.00000E+00  : (n,np)
   7    MT =     41  Q = -1.43740E+01 MeV  Emin = 1.60000E+01 MeV  frac = 1.00000E+00  : (n,2np)
   8    MT =     51  Q = -8.51200E-02 MeV  Emin = 8.00000E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   9    MT =     52  Q = -1.16790E-01 MeV  Emin = 1.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  10    MT =     53  Q = -1.75080E-01 MeV  Emin = 1.46910E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  11    MT =     54  Q = -1.97270E-01 MeV  Emin = 1.87419E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  12    MT =     55  Q = -2.55690E-01 MeV  Emin = 2.56162E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  13    MT =     56  Q = -2.61160E-01 MeV  Emin = 2.60000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  14    MT =     57  Q = -3.24680E-01 MeV  Emin = 3.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  15    MT =     58  Q = -3.29600E-01 MeV  Emin = 3.29327E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  16    MT =     59  Q = -3.43800E-01 MeV  Emin = 3.38950E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  17    MT =     60  Q = -4.26450E-01 MeV  Emin = 3.87699E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  18    MT =     61  Q = -4.27150E-01 MeV  Emin = 4.29653E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  19    MT =     91  Q = -4.27150E-01 MeV  Emin = 4.29653E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  20    MT =    102  Q =  5.93837E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  21    MT =    103  Q =  0.00000E+00 MeV  Emin = 3.00000E+00 MeV  frac = 1.00000E+00  : (n,p)
  22    MT =    107  Q =  0.00000E+00 MeV  Emin = 1.50000E+00 MeV  frac = 1.00000E+00  : (n,alpha)

 20 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 3.00000E+00 MeV  : total proton production
   2    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.50000E+00 MeV  : total alpha production
   3    MT =    444  Q =  0.00000E+00 MeV  Emin = 8.50000E-04 MeV  : damage-energy production
   4    MT =    600  Q = -1.66000E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p) to ground state
   5    MT =    601  Q = -1.68245E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p1)
   6    MT =    602  Q = -1.71767E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p2)
   7    MT =    603  Q = -1.73586E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p3)
   8    MT =    604  Q = -1.75590E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p4)
   9    MT =    649  Q = -1.75590E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p) to continuum
  10    MT =    800  Q =  4.73300E+00 MeV  Emin = 1.50000E+00 MeV  : (n,alpha) to ground state
  11    MT =    801  Q =  4.64300E+00 MeV  Emin = 1.60000E+00 MeV  : (n,a1)
  12    MT =    802  Q =  4.63483E+00 MeV  Emin = 1.60000E+00 MeV  : (n,a2)
  13    MT =    803  Q =  4.63401E+00 MeV  Emin = 1.60000E+00 MeV  : (n,a3)
  14    MT =    804  Q =  4.62780E+00 MeV  Emin = 1.60000E+00 MeV  : (n,a4)
  15    MT =    805  Q =  4.61183E+00 MeV  Emin = 1.60000E+00 MeV  : (n,a5)
  16    MT =    806  Q =  4.53700E+00 MeV  Emin = 1.70000E+00 MeV  : (n,a6)
  17    MT =    807  Q =  4.45920E+00 MeV  Emin = 1.70000E+00 MeV  : (n,a7)
  18    MT =    808  Q =  4.44570E+00 MeV  Emin = 1.80000E+00 MeV  : (n,a8)
  19    MT =    849  Q =  4.44570E+00 MeV  Emin = 1.80000E+00 MeV  : (n,alpha) to continuum
  20    MT =      4  Q =  0.00000E+00 MeV  Emin = 8.00000E-02 MeV  : total inelastic scattering

 Nuclide  197 / 316 : 62147.08c -- samarium 147 (Sm-147)

 Pointers                     : 14583139 49411
 Primary type                 : Transport
 Nuclide ZAI                  : 621470
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Sm147.ACE
 Atomic weight (AW)           : 146.91508
 Atomic weight ratio (AWR)    : 145.65300
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 24 reaction channels
 - 7 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 24 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -6.32950E+00 MeV  Emin = 6.37300E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     51  Q = -1.23000E-01 MeV  Emin = 1.23000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   4    MT =     52  Q = -1.97300E-01 MeV  Emin = 1.97300E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   5    MT =     53  Q = -7.15500E-01 MeV  Emin = 7.15500E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   6    MT =     54  Q = -7.98800E-01 MeV  Emin = 8.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   7    MT =     55  Q = -8.08000E-01 MeV  Emin = 8.10774E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
   8    MT =     56  Q = -9.00000E-01 MeV  Emin = 9.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
   9    MT =     57  Q = -9.25000E-01 MeV  Emin = 9.25000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  10    MT =     58  Q = -1.00700E+00 MeV  Emin = 1.00696E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  11    MT =     59  Q = -1.02900E+00 MeV  Emin = 1.02900E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  12    MT =     60  Q = -1.05400E+00 MeV  Emin = 1.05400E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  13    MT =     61  Q = -1.06500E+00 MeV  Emin = 1.06865E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  14    MT =     62  Q = -1.07700E+00 MeV  Emin = 1.07700E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  15    MT =     63  Q = -1.10300E+00 MeV  Emin = 1.10300E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  16    MT =     64  Q = -1.16600E+00 MeV  Emin = 1.16600E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  17    MT =     91  Q = -1.17200E+00 MeV  Emin = 1.17850E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  18    MT =    102  Q =  8.14142E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  19    MT =    103  Q =  5.57400E-01 MeV  Emin = 4.00000E-01 MeV  frac = 1.00000E+00  : (n,p)
  20    MT =    104  Q = -4.79300E+00 MeV  Emin = 4.82592E+00 MeV  frac = 1.00000E+00  : (n,d)
  21    MT =    105  Q = -4.20050E+00 MeV  Emin = 4.22936E+00 MeV  frac = 1.00000E+00  : (n,t)
  22    MT =    106  Q = -4.21260E+00 MeV  Emin = 4.24152E+00 MeV  frac = 1.00000E+00  : (n,He-3)
  23    MT =    107  Q =  1.01300E+01 MeV  Emin = 4.00000E-01 MeV  frac = 1.00000E+00  : (n,alpha)
  24    MT =    111  Q = -4.84670E+00 MeV  Emin = 4.87998E+00 MeV  frac = 1.00000E+00  : (n,2p)

 7 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 4.00000E-01 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 4.82592E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 4.22936E+00 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 4.24152E+00 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 4.00000E-01 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 9.00000E-04 MeV  : damage-energy production
   7    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.23000E-01 MeV  : total inelastic scattering

 Nuclide  198 / 316 : 62148.08c -- samarium 148 (Sm-148)

 Pointers                     : 14585513 49457
 Primary type                 : Transport
 Nuclide ZAI                  : 621480
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Sm148.ACE
 Atomic weight (AW)           : 147.91467
 Atomic weight ratio (AWR)    : 146.64400
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 24 reaction channels
 - 67 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 24 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -8.14200E+00 MeV  Emin = 8.19752E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.44830E+01 MeV  Emin = 1.45818E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q =  1.98500E+00 MeV  Emin = 4.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     24  Q = -5.83100E+00 MeV  Emin = 1.20000E+01 MeV  frac = 1.00000E+00  : (n,2nalpha)
   6    MT =     28  Q = -7.58400E+00 MeV  Emin = 9.00000E+00 MeV  frac = 1.00000E+00  : (n,np)
   7    MT =     41  Q = -1.52430E+01 MeV  Emin = 1.70000E+01 MeV  frac = 1.00000E+00  : (n,2np)
   8    MT =     51  Q = -5.50270E-01 MeV  Emin = 5.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   9    MT =     52  Q = -1.16154E+00 MeV  Emin = 1.10000E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  10    MT =     53  Q = -1.18026E+00 MeV  Emin = 1.17889E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  11    MT =     54  Q = -1.42445E+00 MeV  Emin = 1.40000E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  12    MT =     55  Q = -1.43420E+00 MeV  Emin = 1.43907E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  13    MT =     56  Q = -1.45412E+00 MeV  Emin = 1.45401E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  14    MT =     57  Q = -1.46512E+00 MeV  Emin = 1.46958E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  15    MT =     58  Q = -1.59429E+00 MeV  Emin = 1.60000E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  16    MT =     59  Q = -1.64860E+00 MeV  Emin = 1.63250E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  17    MT =     60  Q = -1.65930E+00 MeV  Emin = 1.66523E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  18    MT =     61  Q = -1.66424E+00 MeV  Emin = 1.67410E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  19    MT =     62  Q = -1.71800E+00 MeV  Emin = 1.71486E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  20    MT =     63  Q = -1.73349E+00 MeV  Emin = 1.73751E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  21    MT =     91  Q = -3.93318E-01 MeV  Emin = 3.77000E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  22    MT =    102  Q =  5.87108E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  23    MT =    103  Q =  0.00000E+00 MeV  Emin = 3.00000E+00 MeV  frac = 1.00000E+00  : (n,p)
  24    MT =    107  Q =  0.00000E+00 MeV  Emin = 1.80000E-02 MeV  frac = 1.00000E+00  : (n,alpha)

 67 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 3.00000E+00 MeV  : total proton production
   2    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.80000E-02 MeV  : total alpha production
   3    MT =    444  Q =  0.00000E+00 MeV  Emin = 8.85907E-04 MeV  : damage-energy production
   4    MT =    600  Q = -1.68700E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p) to ground state
   5    MT =    601  Q = -1.76270E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p1)
   6    MT =    602  Q = -1.82420E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p2)
   7    MT =    603  Q = -1.82490E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p3)
   8    MT =    604  Q = -1.90240E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p4)
   9    MT =    605  Q = -1.90690E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p5)
  10    MT =    606  Q = -1.97900E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p6)
  11    MT =    607  Q = -1.98930E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p7)
